  ... 120/485 dias, 379 flips
  ... 240/485 dias, 772 flips
  ... 360/485 dias, 1160 flips
  ... 480/485 dias, 1505 flips
dataset volcado: C:\Users\eulis\AppData\Local\Temp\claude\C--Users-eulis\ddb44336-e33a-48ee-b9a0-3fd2d545295f\scratchpad\fase2_dataset.json (1520 flips)

== COBERTURA DE PREDICTORES (cuantos flips tienen valor, no None) ==
  skew      1209/1520 (80%)   min -1.427  mediana -0.005  max 0.874
  ratio     1517/1520 (100%)   min 0.000  mediana 1.129  max 10583.000
  ivatm     1472/1520 (97%)   min 0.013  mediana 0.187  max 3.277
  costv     1290/1520 (85%)   min 0.000  mediana 0.315  max 1.140
  pcr       1520/1520 (100%)   min 0.057  mediana 0.903  max 4.250
  vtot      1520/1520 (100%)   min 4.000  mediana 9163.000  max 105158.000
  volrel    1520/1520 (100%)   min 0.005  mediana 1.069  max 9.400
  div5      1417/1520 (93%)   min -0.885  mediana 0.022  max 1.109

FLIPS con cadena: 1520   |   pierden (neto<=0): 57.4%   |   DESCARTA/INVIERTE: 25.3%
corte A1/A2 = 2025-08-11

BASE: 57.4% pierden | pnl medio -42$

skew          n      rango    %pierde    %D/INV   pnl$med     A1%p     A2%p
  Q1        241 -1.43/-0.04      37.3%     17.0%        -7    38.0%    36.6%
  Q2        241 -0.04/-0.02      56.0%     26.1%       -39    53.8%    58.1%
  Q3        241 -0.02/0.02      57.3%     24.9%       -47    59.6%    55.1%
  Q4        241  0.02/0.04      53.1%     20.3%       -38    51.6%    54.6%
  Q5        245  0.04/0.87      80.0%     31.0%       -75    82.4%    77.1%

ratioOTM      n      rango    %pierde    %D/INV   pnl$med     A1%p     A2%p
  Q1        303  0.00/0.55      63.4%     23.1%       -54    61.0%    66.0%
  Q2        303  0.55/0.90      55.8%     21.1%       -34    60.7%    51.0%
  Q3        303  0.90/1.35      58.7%     25.1%       -45    58.3%    59.3%
  Q4        303  1.35/2.14      53.8%     28.1%       -38    51.7%    55.7%
  Q5        305 2.15/10583.00      54.8%     28.5%       -41    56.5%    52.8%

IV_ATM        n      rango    %pierde    %D/INV   pnl$med     A1%p     A2%p
  Q1        294  0.01/0.13      74.5%     26.5%       -69    81.7%    69.8%
  Q2        294  0.13/0.17      59.2%     27.6%       -50    63.7%    55.9%
  Q3        294  0.17/0.22      55.4%     24.8%       -42    52.8%    58.8%
  Q4        294  0.22/0.31      52.7%     25.2%       -33    53.6%    51.6%
  Q5        296  0.31/3.28      41.6%     19.9%       -11    44.7%    36.1%

costoVert      n      rango    %pierde    %D/INV   pnl$med     A1%p     A2%p
  Q1        258  0.00/0.16      72.9%     35.3%       -70    74.6%    71.0%
  Q2        258  0.16/0.28      64.7%     29.1%       -58    67.2%    62.2%
  Q3        258  0.28/0.35      55.0%     22.5%       -40    54.5%    55.6%
  Q4        258  0.35/0.43      58.5%     22.1%       -39    59.9%    56.9%
  Q5        258  0.43/1.14      34.1%     15.9%         2    30.5%    37.7%

put/call      n      rango    %pierde    %D/INV   pnl$med     A1%p     A2%p
  Q1        304  0.06/0.70      58.9%     30.9%       -40    62.3%    55.3%
  Q2        304  0.70/0.84      54.6%     28.3%       -41    53.7%    55.7%
  Q3        304  0.84/0.97      59.9%     21.7%       -43    64.5%    53.8%
  Q4        304  0.97/1.16      55.3%     19.1%       -44    50.4%    59.5%
  Q5        304  1.16/4.25      58.2%     26.3%       -43    57.3%    59.1%

volumen       n      rango    %pierde    %D/INV   pnl$med     A1%p     A2%p
  Q1        304 4.00/4580.00      60.2%     27.3%       -53    62.1%    56.4%
  Q2        304 4587.00/7647.00      56.2%     28.0%       -42    52.5%    60.4%
  Q3        304 7649.00/11153.00      61.2%     25.0%       -44    60.7%    61.8%
  Q4        304 11187.00/18380.00      53.0%     23.0%       -33    55.6%    50.6%
  Q5        304 18398.00/105158.00      56.2%     23.0%       -39    56.6%    56.1%

vol_rel       n      rango    %pierde    %D/INV   pnl$med     A1%p     A2%p
  Q1        304  0.00/0.67      57.9%     29.3%       -47    59.1%    56.4%
  Q2        304  0.67/0.94      58.6%     22.0%       -39    59.6%    57.4%
  Q3        304  0.94/1.22      56.9%     27.3%       -41    56.2%    57.5%
  Q4        304  1.22/1.70      58.6%     24.3%       -42    57.9%    59.2%
  Q5        304  1.71/9.40      54.9%     23.4%       -42    56.3%    53.4%

dIV_5min      n      rango    %pierde    %D/INV   pnl$med     A1%p     A2%p
  Q1        283 -0.88/-0.00      63.3%     22.3%       -52    66.2%    59.3%
  Q2        283 -0.00/0.01      59.7%     27.9%       -48    59.3%    60.1%
  Q3        283  0.01/0.03      56.9%     25.8%       -41    53.7%    59.9%
  Q4        283  0.03/0.06      51.9%     21.6%       -32    56.2%    48.4%
  Q5        285  0.06/1.11      51.9%     26.7%       -31    50.6%    53.8%

